,year,Scotland,Aberdeen City,Aberdeenshire,Angus2,Argyll & Bute,Clackmannanshire3,Dumfries & Galloway,Dundee City,East Ayrshire,East Dunbartonshire,East Lothian,East Renfrewshire,"Edinburgh, City of",Falkirk,Fife,Glasgow City,Highland,Inverclyde,Midlothian,Moray,Na h-Eileanan Siar,North Ayrshire,North Lanarkshire,Orkney Islands,Perth & Kinross,Renfrewshire,Scottish Borders,Shetland Islands,South Ayrshire,South Lanarkshire,Stirling,West Dunbartonshire,West Lothian
0,2005," 55,155.00 "," 2,707.00 "," 2,832.00 ", 458.00 ," 3,806.00 ", 384.00 ," 2,413.00 "," 1,458.00 ", 576.00 , 329.00 , 865.00 , 310.00 ," 4,270.00 "," 1,070.00 "," 4,780.00 "," 4,571.00 "," 5,850.00 "," 1,260.00 ", 121.00 ," 1,257.00 "," 1,207.00 "," 2,298.00 ", 983.00 , 579.00 ," 2,766.00 "," 1,402.00 "," 2,167.00 ", 531.00 ," 1,013.00 "," 1,046.00 ", 811.00 , 796.00 , 239.00 
1,2006," 52,823.00 "," 2,878.00 "," 2,951.00 ", 429.00 ," 4,228.00 ", 364.00 ," 2,432.00 "," 1,495.00 ", 633.00 , 319.00 , 793.00 , 304.00 ," 4,896.00 ", 905.00 ," 4,792.00 "," 2,286.00 "," 5,835.00 "," 1,045.00 ", 136.00 ," 1,214.00 "," 1,067.00 "," 2,220.00 "," 1,040.00 ", 550.00 ," 2,248.00 "," 1,162.00 "," 2,060.00 ", 403.00 ," 1,079.00 ", 989.00 , 790.00 , 694.00 , 586.00 
2,2007," 55,385.00 "," 2,759.00 "," 2,915.00 ", 452.00 ," 4,371.00 ", 334.00 ," 2,409.00 "," 1,576.00 ", 747.00 , 353.00 , 798.00 , 326.00 ," 5,930.00 ", 861.00 ," 5,216.00 "," 2,567.00 "," 5,753.00 "," 1,009.00 ", 190.00 ," 1,207.00 "," 1,165.00 "," 2,612.00 ", 792.00 , 528.00 ," 2,513.00 "," 1,221.00 "," 2,121.00 ", 549.00 , 963.00 , 963.00 , 812.00 , 674.00 , 699.00 
3,2008," 57,820.00 "," 2,829.00 "," 2,913.00 "," 1,786.00 "," 4,431.00 ", 338.00 ," 2,467.00 "," 1,569.00 ", 736.00 , 367.00 , 877.00 , 341.00 ," 6,319.00 ", 904.00 ," 5,114.00 "," 2,985.00 "," 5,758.00 ", 979.00 , 220.00 ," 1,330.00 "," 1,163.00 "," 2,564.00 ", 721.00 , 584.00 ," 2,304.00 "," 1,198.00 "," 2,160.00 ", 546.00 , 970.00 ," 1,169.00 ", 845.00 , 541.00 , 792.00 
4,2009," 59,229.00 "," 2,986.00 "," 3,149.00 "," 1,831.00 "," 4,611.00 ", 235.00 ," 2,546.00 "," 1,492.00 ", 737.00 , 422.00 , 930.00 , 378.00 ," 6,990.00 ", 944.00 ," 4,356.00 "," 2,965.00 "," 5,915.00 "," 1,009.00 ", 265.00 ," 1,328.00 "," 1,200.00 "," 2,584.00 ", 889.00 , 595.00 ," 2,530.00 "," 1,405.00 "," 2,278.00 ", 525.00 ," 1,010.00 "," 1,383.00 ", 828.00 , 609.00 , 884.00 
5,2010," 62,600.00 "," 3,093.00 "," 3,254.00 "," 1,886.00 "," 4,614.00 ", 324.00 ," 2,578.00 "," 1,655.00 ", 792.00 , 393.00 , 848.00 , 284.00 ," 7,141.00 ", 960.00 ," 5,437.00 "," 3,097.00 "," 5,948.00 "," 1,047.00 ", 369.00 ," 1,553.00 "," 1,274.00 "," 2,653.00 ", 826.00 , 587.00 ," 2,797.00 "," 1,654.00 "," 2,336.00 ", 529.00 , 994.00 ," 1,428.00 ", 834.00 , 545.00 , 870.00 
6,2011," 64,606.00 "," 3,372.00 "," 3,328.00 "," 1,975.00 "," 4,655.00 ", 417.00 ," 2,621.00 "," 1,530.00 ", 815.00 , 390.00 , 869.00 , 309.00 ," 6,935.00 "," 1,039.00 "," 5,775.00 "," 3,561.00 "," 5,982.00 ", 943.00 , 404.00 ," 1,707.00 "," 1,209.00 "," 2,728.00 ", 826.00 , 615.00 ," 2,956.00 "," 1,805.00 "," 2,462.00 ", 530.00 ," 1,014.00 "," 1,328.00 ", 872.00 , 657.00 , 977.00 
7,2012," 66,053.00 "," 3,345.00 "," 3,643.00 "," 1,786.00 "," 4,674.00 ", 364.00 ," 2,700.00 "," 1,572.00 ", 816.00 , 330.00 , 818.00 , 253.00 ," 7,943.00 "," 1,022.00 "," 5,615.00 "," 4,063.00 "," 6,032.00 ", 876.00 , 399.00 ," 1,725.00 "," 1,144.00 "," 2,799.00 ", 870.00 , 658.00 ," 2,954.00 "," 1,986.00 "," 2,520.00 ", 523.00 ," 1,014.00 "," 1,225.00 ", 919.00 , 659.00 , 806.00 
8,2013," 63,061.00 "," 2,780.00 "," 3,558.00 "," 1,655.00 "," 4,383.00 ", 332.00 ," 2,787.00 "," 1,525.00 ", 776.00 , 320.00 , 954.00 , 225.00 ," 6,781.00 "," 1,085.00 "," 5,932.00 "," 3,607.00 "," 5,749.00 ", 789.00 , 447.00 ," 1,653.00 ", 996.00 ," 2,872.00 ", 959.00 , 689.00 ," 2,830.00 "," 1,535.00 "," 2,528.00 ", 531.00 , 961.00 ," 1,155.00 ", 925.00 , 691.00 ," 1,051.00 "
9,2014," 59,763.00 "," 1,306.00 "," 3,174.00 "," 1,498.00 "," 4,737.00 ", 326.00 ," 3,034.00 "," 1,575.00 ", 871.00 , 318.00 , 934.00 , 220.00 ," 4,087.00 "," 1,142.00 "," 7,029.00 "," 3,508.00 "," 5,439.00 ", 770.00 , 442.00 ," 1,571.00 "," 1,035.00 "," 2,904.00 ", 727.00 , 696.00 ," 2,855.00 "," 1,656.00 "," 2,607.00 ", 589.00 , 968.00 ," 1,061.00 "," 1,045.00 ", 614.00 ," 1,025.00 "
10,2015," 63,736.00 "," 4,065.00 "," 2,911.00 "," 1,656.00 "," 4,816.00 ", 221.00 ," 3,089.00 "," 1,810.00 ", 988.00 , 284.00 , 900.00 , 255.00 ," 7,201.00 "," 1,079.00 "," 6,264.00 "," 2,911.00 "," 4,813.00 ", 823.00 , 474.00 ," 1,546.00 "," 1,034.00 "," 2,884.00 ", 991.00 , 700.00 ," 2,623.00 "," 1,401.00 "," 2,637.00 ", 633.00 ," 1,012.00 "," 1,005.00 "," 1,009.00 ", 705.00 , 996.00 
11,2016," 61,865.00 "," 3,071.00 "," 3,193.00 "," 1,787.00 "," 4,860.00 ", 185.00 ," 3,133.00 "," 1,824.00 "," 1,102.00 ", 303.00 , 891.00 , 218.00 ," 7,317.00 ", 996.00 ," 5,028.00 "," 3,148.00 "," 5,449.00 ", 802.00 , 392.00 ," 1,588.00 "," 1,041.00 "," 2,329.00 "," 1,004.00 ", 721.00 ," 2,560.00 "," 1,222.00 "," 2,415.00 ", 667.00 ," 1,188.00 "," 1,047.00 "," 1,004.00 ", 451.00 , 929.00 
12,2017," 62,795.00 "," 3,784.00 "," 3,695.00 "," 1,646.00 "," 4,451.00 ", 167.00 ," 3,130.00 "," 1,731.00 "," 1,005.00 ", 320.00 , 897.00 , 197.00 ," 7,366.00 ", 894.00 ," 5,127.00 "," 3,317.00 "," 5,528.00 ", 762.00 , 334.00 ," 1,653.00 "," 1,312.00 "," 2,659.00 "," 1,059.00 ", 709.00 ," 2,484.00 ", 985.00 ," 2,379.00 ", 675.00 ," 1,254.00 "," 1,083.00 ", 967.00 , 459.00 , 766.00 
13,2018," 64,017.00 "," 3,873.00 "," 4,079.00 "," 1,753.00 "," 4,498.00 ", 222.00 ," 3,159.00 "," 1,651.00 ", 892.00 , 284.00 , 897.00 , 206.00 ," 7,348.00 ", 876.00 ," 5,281.00 "," 3,227.00 "," 5,748.00 ", 736.00 , 347.00 ," 1,687.00 "," 1,334.00 "," 2,525.00 "," 1,628.00 ", 709.00 ," 2,503.00 ", 842.00 ," 2,414.00 ", 695.00 ," 1,276.00 "," 1,174.00 "," 1,002.00 ", 388.00 , 763.00 
14,2019," 65,277.00 "," 4,695.00 "," 4,219.00 "," 1,790.00 "," 4,461.00 ", 203.00 ," 3,210.00 "," 1,574.00 ", 900.00 , 297.00 , 889.00 , 187.00 ," 7,417.00 ", 776.00 ," 5,082.00 "," 3,366.00 "," 5,936.00 ", 795.00 , 361.00 ," 1,731.00 "," 1,382.00 "," 2,548.00 "," 1,721.00 ", 682.00 ," 2,389.00 ", 789.00 ," 2,411.00 ", 689.00 ," 1,222.00 "," 1,469.00 ", 931.00 , 441.00 , 714.00 
15,2020," 71,799.00 "," 5,385.00 "," 4,360.00 "," 1,928.00 "," 4,459.00 ", 242.00 ," 3,303.00 "," 1,964.00 ", 974.00 , 199.00 , 989.00 , 242.00 ," 8,899.00 ", 974.00 ," 5,364.00 "," 4,106.00 "," 6,384.00 ", 782.00 , 438.00 ," 1,796.00 "," 1,417.00 "," 2,701.00 "," 1,869.00 ", 687.00 ," 2,823.00 ", 883.00 ," 2,595.00 ", 765.00 ," 1,418.00 "," 1,740.00 ", 932.00 , 465.00 , 716.00 
16,2021," 67,656.00 "," 6,853.00 "," 3,791.00 "," 1,602.00 "," 4,038.00 ", 340.00 ," 3,096.00 "," 1,581.00 ", 733.00 , 262.00 , 917.00 , 186.00 ," 8,499.00 ", 752.00 ," 4,814.00 "," 3,474.00 "," 6,511.00 ", 668.00 , 427.00 ," 1,592.00 "," 1,436.00 "," 2,444.00 "," 1,803.00 ", 614.00 ," 2,512.00 ", 882.00 ," 2,338.00 ", 737.00 ," 1,242.00 "," 1,585.00 ", 874.00 , 487.00 , 566.00 
